Atomic Ratio_sum,Atomic Ratio_max,Atomic Ratio_min,Atomic Ratio_diff,Atomic Number_sum,Atomic Number_max,Atomic Number_min,Atomic Number_diff,Atomic Weight_sum,Atomic Weight_max,Atomic Weight_min,Atomic Weight_diff,Atomic Radius_sum,Atomic Radius_max,Atomic Radius_min,Atomic Radius_diff,EN pauling_sum,EN pauling_max,EN pauling_min,EN pauling_diff,Valence Electron_sum,Valence Electron_max,Valence Electron_min,Valence Electron_diff,Ionization Energy_sum,Ionization Energy_max,Ionization Energy_min,Ionization Energy_diff,ARW_Atomic Number_sum,ARW_Atomic Number_max,ARW_Atomic Number_min,ARW_Atomic Number_diff,ARW_Atomic Weight_sum,ARW_Atomic Weight_max,ARW_Atomic Weight_min,ARW_Atomic Weight_diff,ARW_Atomic Radius_sum,ARW_Atomic Radius_max,ARW_Atomic Radius_min,ARW_Atomic Radius_diff,ARW_EN pauling_sum,ARW_EN pauling_max,ARW_EN pauling_min,ARW_EN pauling_diff,ARW_Valence Electron_sum,ARW_Valence Electron_max,ARW_Valence Electron_min,ARW_Valence Electron_diff,ARW_Ionization Energy_sum,ARW_Ionization Energy_max,ARW_Ionization Energy_min,ARW_Ionization Energy_diff,Excitation source (nm),Thermal quenching temp. (K),Formula
42,26,0.06,25.94,170,65,8,57,395.05135,158.92535,15.999,142.92635,710,185,60,125,6.34,3.44,0,3.44,16,6,2,4,39.4170772,13.618054,5.670385,7.947669,851.88,516.1,3.78,512.32,1935.625119,1261.867279,9.11784,1252.749439,3980.6,1560,11.1,1548.9,102.84,89.44,0,89.44,200,156,0.12,155.88,462.1046075,354.069404,0.3402231,353.7291809,238,563,Ca2Tb7.94Si6O26Eu0.06
45,28,0.4,27.6,163,63,8,55,377.920232,151.964,15.999,135.965,720,195,60,135,7.73,3.44,0,3.44,18,6,2,4,41.4651802,13.618054,5.5769,8.041154,569.6,224,22.8,201.2,1172.230922,447.972,55.562188,392.409812,4189,1680,78,1602,121.09,96.32,0,96.32,223.4,168,1.2,166.8,515.3637018,381.305512,2.23076,379.074752,261,470,Ca9La0.4P7O28Eu0.6
17.05,9,0.05,8.95,160,63,8,55,372.4733,151.964,15.999,135.965,790,220,60,160,7.05,3.44,0,3.44,15,6,1,5,36.99244954,13.618054,4.34066354,9.27739046,249.15,76,3.15,72.85,529.5644,156.3932,7.5982,148.795,1974.25,880,9.25,870.75,40.83,30.96,0,30.96,72.1,54,0.1,53.9,169.8753724,122.562486,0.28351925,122.2789668,266,608,K4BaSi3O9Eu0.05
17.05,9,0.05,8.95,142,63,8,55,322.7663,151.964,15.999,135.965,775,220,60,160,7.11,3.44,0,3.44,15,6,1,5,37.47565274,13.618054,4.34066354,9.27739046,231.15,76,3.15,72.85,479.8574,156.3932,7.5982,148.795,1959.25,880,9.25,870.75,40.89,30.96,0,30.96,72.1,54,0.1,53.9,170.3585756,122.562486,0.28351925,122.2789668,266,610,K4SrSi3O9Eu0.05
10,6,0.14,5.86,187,64,8,56,438.46,157.25,15.999,141.251,700,185,60,125,7.83,3.44,0,3.44,26,12,2,10,41.660554,13.618054,5.670385,7.947669,227.86,119.04,8.82,110.22,523.00096,292.485,21.27496,271.21004,995.7,360,25.9,334.1,26.062,20.64,0,20.64,56,36,0.28,35.72,110.1631175,81.708324,0.7938539,80.9144701,270,425,Gd1.86ZnTiO6Eu0.14
19.02,12,0.02,11.98,168,83,8,75,405.0284,208.9804,15.999,192.9814,515,185,60,125,7.24,3.44,0,3.44,17,6,2,4,34.725638,13.618054,5.670385,7.947669,471.26,332,1.26,330.74,1115.20388,835.9216,3.03928,832.88232,1693.7,720,3.7,716.3,54.58,41.28,0,41.28,104.04,72,0.04,71.96,217.1271687,163.416648,0.1134077,163.3032403,273,420,Bi4Si3O12Eu0.02
9,6,0.26,5.74,184,74,8,66,440.70884,183.84,15.999,167.841,560,185,60,125,6.36,3.44,0,3.44,17,6,2,4,33.369729,13.618054,5.670385,7.947669,206.24,74,16.38,57.62,474.0408016,183.84,39.51064,144.32936,856.3,360,48.1,311.9,24.4628,20.64,0,20.64,47.74,36,0.52,35.48,101.8646865,81.708324,1.4743001,80.2340239,275,435,Y1.74WO6Eu0.26
6,4,0.08,3.92,207,74,8,66,487.831,183.84,15.999,167.841,705,185,60,125,8.3,3.44,0,3.44,22,6,2,4,40.3580542,13.618054,5.670385,7.947669,110.24,32,5.04,26.96,244.13088,73.536,12.15712,61.37888,561.4,240,14.8,225.2,16.656,13.76,0,13.76,32,24,0.16,23.84,67.95101958,54.472216,0.4536308,54.0185852,280,435,Ca0.92W0.4Mo0.6O4Eu0.08
6.08,4,0.08,3.92,207,74,8,66,487.831,183.84,15.999,167.841,705,185,60,125,8.3,3.44,0,3.44,22,6,2,4,40.3580542,13.618054,5.670385,7.947669,111.84,32,5.04,26.96,247.33712,73.536,12.15712,61.37888,575.8,240,14.8,225.2,16.736,13.76,0,13.76,32.16,24,0.16,23.84,68.440072,54.472216,0.4536308,54.0185852,280,440,CaW0.4Mo0.6O4Eu0.08
7,4,0.3,3.7,168,64,8,56,396.0697693,157.25,15.999,141.251,745,185,60,125,7.11,3.44,0,3.44,15,6,1,5,37.4054317,13.618054,5.1390767,8.4789773,128.7,44.8,11,33.8,290.5169693,110.075,22.98976928,87.08523072,741.5,240,55.5,184.5,17.07,13.76,0,13.76,31,24,0.6,23.4,72.4453854,54.472216,1.7011155,52.7711005,287,465,NaGd0.7TiO4Eu0.3
14.08,8,0.08,7.92,202,71,8,63,479.3391,174.9668,15.999,158.9678,790,235,60,175,6.89,3.44,0,3.44,16,6,1,5,35.637625,13.618054,4.177128,9.440926,297.04,111,5.04,105.96,673.40232,256.4034,12.15712,244.24628,1644.8,705,14.8,690.2,34.24,27.52,0,27.52,63.16,48,0.16,47.84,140.8476918,108.944432,0.4536308,108.4908012,320,460,Rb3LuV2O8Eu0.08
14.2,8,0.2,7.8,202,71,8,63,479.3391,174.9668,15.999,158.9678,790,235,60,175,6.89,3.44,0,3.44,16,6,1,5,35.637625,13.618054,4.177128,9.440926,304.6,111,12.6,98.4,691.638,256.4034,30.3928,226.0106,1667,705,37,668,34.24,27.52,0,27.52,63.4,48,0.4,47.6,141.528138,108.944432,1.134077,107.810355,320,485,Rb3LuV2O8Eu0.2
20,12,0.1,11.9,206,63,8,55,476.5370013,151.964,15.999,135.965,1030,200,60,140,10.51,3.44,0,3.44,23,6,1,5,54.3376519,13.618054,5.1390767,8.4789773,324.5,110.2,6.3,103.9,713.2101633,254.098,15.1964,238.9016,2003.5,720,18.5,701.5,52.345,41.28,0,41.28,96,72,0.2,71.8,220.3398331,163.416648,0.5670385,162.8496095,325,432,Sr2.9LaNaP2SiO12Eu0.1
10.98,4,0.01,3.99,112,63,7,56,250.133,151.964,14.007,137.957,600,185,60,125,9.38,3.44,0,3.44,19,6,2,4,48.0874072,14.53413,5.670385,8.863745,134.03,59.4,0.63,58.77,268.7313,119.03166,1.51964,117.51202,1126.45,534.6,1.85,532.75,26.61,13.76,0,13.76,47.96,24,0.02,23.98,118.0566168,54.472216,0.05670385,54.41551215,330,478,Ca2.97Si2O4N2Eu0.01
7.03,4,0.03,3.97,145,63,4,59,342.3871831,151.964,9.0121831,142.9518169,675,215,60,155,7.8,3.44,0,3.44,16,6,2,4,41.974485,13.618054,5.211664,8.40639,107.89,56,1.89,54.11,242.9791031,137.327,4.55892,132.76808,675.55,240,5.55,234.45,18.12,13.76,0,13.76,32.06,24,0.06,23.94,77.32837355,54.472216,0.17011155,54.30210445,337,483,BaBeSiO4Eu0.03
42.08,24,0.08,23.92,194,63,8,55,441.455232,151.964,15.999,135.965,930,195,60,135,12.79,3.44,0,3.44,29,7,2,5,62.5844932,13.618054,5.5769,8.041154,557.04,192,5.04,186.96,1149.5944,383.976,12.15712,371.81888,4079.8,1620,14.8,1605.2,111.83,82.56,0,82.56,208.16,144,0.16,143.84,474.4025966,326.833296,0.4536308,326.3796652,345,418,Ca9LaP5SiO24Cl2Eu0.08
45.64,28,0.01,27.99,150,63,8,55,333.051106,151.964,15.999,135.965,885,220,60,160,9,3.44,0,3.44,23,7,1,6,47.66296174,13.618054,4.34066354,9.27739046,541.38,224,0.63,223.37,1091.803215,447.972,1.51964,446.45236,4334.05,1728,1.85,1726.15,122.1165,96.32,0,96.32,223.43,168,0.02,167.98,518.0189919,381.305512,0.05670385,381.2488082,347,543,Ca9.6KP7O28Eu0.01Mn0.03
21.01,12,0.01,11.99,189,63,8,55,441.2792432,151.964,15.999,135.965,800,215,50,165,11.43,3.98,0,3.98,24,7,2,5,56.291866,17.42282,5.211664,12.211156,376.63,117,0.63,116.37,838.1325632,274.654,1.51964,273.13436,2071.85,720,1.85,718.15,56.4,41.28,0,41.28,104.02,72,0.02,71.98,234.4263289,163.416648,0.05670385,163.3599442,350,370,Ba2Y3Si3O12FEu0.01
7,4,0.05,3.95,145,63,3,60,343.203762,151.964,6.94,145.024,705,215,60,155,7.5,3.44,0,3.44,16,6,1,5,40.37850376,13.618054,5.211664,8.40639,106.35,53.2,3,50.2,239.968612,130.46065,6.94,123.52065,698.5,240,9.25,230.75,17.7755,13.76,0,13.76,32,24,0.1,23.9,75.58521681,54.472216,0.28351925,54.18869675,350,433,LiBa0.95PO4Eu0.05
44.6,28,0.01,27.99,195,64,8,56,451.202806,157.25,15.999,141.251,845,185,60,125,9.38,3.44,0,3.44,24,7,2,5,49.4720942,13.618054,5.670385,7.947669,565.63,224,0.63,223.37,1168.422396,447.972,1.51964,446.45236,4106.45,1680,1.85,1678.15,121.462,96.32,0,96.32,222.4,168,0.02,167.98,513.4836515,381.305512,0.05670385,381.2488082,355,445,Ca8.55GdP7O28Eu0.01Mn0.04
13,5,0.08,4.92,200,63,7,56,463.2693785,151.964,14.007,137.957,940,215,60,155,12.1,3.44,0,3.44,25,6,2,4,59.3889444,14.53413,5.211664,9.322466,200.56,51.52,5.04,46.48,439.569877,126.34084,12.15712,114.18372,1307.6,325,14.8,310.2,31.1388,15.2,0,15.2,56,25,0.16,24.84,139.6472825,72.67065,0.4536308,72.2170192,359,433,Ba0.92YSi2Al2O2N5Eu0.08
8.7,6,0.3,5.7,177,64,8,56,421.163,157.25,15.999,141.251,570,185,60,125,6.8,3.44,0,3.44,16,6,2,4,32.530665,13.618054,5.670385,7.947669,198.5,89.6,18.9,70.7,457.6832,220.15,45.5892,174.5608,812.5,360,55.5,304.5,24.48,20.64,0,20.64,45.4,36,0.6,35.4,99.1115839,81.708324,1.7011155,80.0072085,360,380,Gd1.4MoO6Eu0.3
9.3,6,0.3,5.7,177,64,8,56,421.163,157.25,15.999,141.251,570,185,60,125,6.8,3.44,0,3.44,16,6,2,4,32.530665,13.618054,5.670385,7.947669,236.9,128,18.9,109.1,552.0332,314.5,45.5892,268.9108,920.5,360,55.5,304.5,25.2,20.64,0,20.64,46.6,36,0.6,35.4,102.8014615,81.708324,1.7011155,80.0072085,360,383,Gd2MoO6Eu0.3
10,6,0.09,5.91,207,74,8,66,487.831,183.84,15.999,167.841,705,185,60,125,8.3,3.44,0,3.44,22,6,2,4,40.3580542,13.618054,5.670385,7.947669,179.47,59.2,5.67,53.53,392.55974,147.072,13.67676,133.39524,1037.45,523.8,16.65,507.15,25.342,20.64,0,20.64,48,36,0.18,35.82,107.7176503,81.708324,0.51033465,81.19798935,365,355,Ca2.91Mo0.2W0.8O6Eu0.09
20,12,0.03,11.97,188,71,8,63,435.3978,174.9668,15.999,158.9678,860,185,60,125,8.65,3.44,0,3.44,18,6,2,4,46.6253832,13.618054,5.425871,8.192183,325.29,142,1.89,140.11,718.22118,349.9336,4.55892,345.37468,1880.15,720,5.55,714.45,52.57,41.28,0,41.28,94,72,0.06,71.94,220.1157811,163.416648,0.17011155,163.2465365,365,393,Lu2Ca0.97Mg2Si3O12Eu0.03
20,12,0.01,11.99,181,63,8,55,415.440062,151.964,15.999,135.965,960,220,60,160,8.34,3.44,0,3.44,18,6,1,5,45.44060774,13.618054,4.34066354,9.27739046,348.07,167.44,0.63,166.81,776.212956,410.60773,1.51964,409.08809,2064.7,720,1.85,718.15,52.3311,41.28,0,41.28,96,72,0.02,71.98,220.970104,163.416648,0.05670385,163.3599442,365,400,Ba2.99CaKP3O12Eu0.01
13,5,0.01,4.99,214,71,7,64,499.6233385,174.9668,14.007,160.9598,920,200,60,140,11.94,3.44,0,3.44,24,6,2,4,59.0807586,14.53413,5.425871,9.108259,214.25,71,0.63,70.37,475.396317,174.9668,1.51964,173.44716,1289.85,325,1.85,323.15,31.0405,15.2,0,15.2,55,25,0.02,24.98,139.3021542,72.67065,0.05670385,72.61394615,365,423,Sr0.99LuAl2Si2O2N5Eu0.01
13,8,0.01,7.99,162,63,8,55,376.341762,151.964,15.999,135.965,740,215,60,155,7.52,3.44,0,3.44,17,6,2,4,41.0999442,13.618054,5.211664,8.40639,226.43,112,0.63,111.37,505.790384,274.654,1.51964,273.13436,1290.05,480,1.85,478.15,34.67,27.52,0,27.52,64,48,0.02,47.98,146.4498595,108.944432,0.05670385,108.8877282,365,436,Ba2Ca0.99P2O8Eu0.01
28.94,18,0.02,17.98,135,63,8,55,302.2725825,151.964,15.999,135.965,770,185,60,125,9.81,3.44,0,3.44,24,7,2,5,48.5061434,13.618054,5.670385,7.947669,290.82,144,1,143,587.2633558,287.982,2.19752176,285.7844782,2421.3,1080,3.7,1076.3,80.3848,61.92,0,61.92,144.08,108,0.04,107.96,324.6121508,245.124972,0.1134077,245.0115643,365,438,Mg1.88Al4Si5O18Eu0.02Mn0.04
28.04,16,0.04,15.96,117,63,8,55,260.431,151.964,15.999,135.965,685,185,60,125,7.65,3.44,0,3.44,16,6,2,4,41.1995122,13.618054,5.670385,7.947669,338.52,140,2.52,137.48,679.25356,280.546,6.07856,274.46744,2817.4,1260,7.4,1252.6,70.95,55.04,0,55.04,128.08,96,0.08,95.92,301.1607328,217.888864,0.2268154,217.6620486,365,448,Ca7MgSi4O16Eu0.04
28.98,18,0.02,17.98,110,63,8,55,247.3345385,151.964,15.999,135.965,630,185,60,125,8.26,3.44,0,3.44,17,6,2,4,41.0721254,13.618054,5.670385,7.947669,290.78,144,1.26,142.74,587.010234,287.982,3.03928,284.94272,2427.7,1080,3.7,1076.3,80.4276,61.92,0,61.92,143.96,108,0.04,107.96,324.9264889,245.124972,0.1134077,245.0115643,365,448,Mg1.96Al4Si5O18Eu0.02
13,5,0.01,4.99,232,71,7,64,549.3303385,174.9668,14.007,160.9598,935,215,60,155,11.88,3.44,0,3.44,24,6,2,4,58.5975554,14.53413,5.211664,9.322466,232.07,71,0.63,70.37,524.606247,174.9668,1.51964,173.44716,1304.7,325,1.85,323.15,30.9811,15.2,0,15.2,55,25,0.02,24.98,138.823783,72.67065,0.05670385,72.61394615,365,461,Ba0.99LuAl2Si2O2N5Eu0.01
13.07,8,0.07,7.93,129,63,8,55,286.0973078,151.964,15.999,135.965,840,185,60,125,8.88,3.44,0,3.44,18,6,1,5,44.6781223,13.618054,5.1390767,8.4789773,139.69,64,3.74,60.26,283.4057355,127.992,7.816521555,120.1754784,1137.85,480,12.95,467.05,35.6148,27.52,0,27.52,64.14,48,0.14,47.86,144.1346412,108.944432,0.39692695,108.5475051,365,473,Na0.34Ca0.66Al1.66Si2.34O8Eu0.07
21.03,12,0.03,11.97,183,63,8,55,417.4507744,151.964,15.999,135.965,955,200,50,150,12.71,3.98,0,3.98,26,7,1,6,64.2491489,17.42282,5.1390767,12.2837433,315.89,114,1.89,112.11,683.2222184,262.86,4.55892,258.30108,2035.55,720,5.55,714.45,56.83,41.28,0,41.28,104.06,72,0.06,71.94,240.9105759,163.416648,0.17011155,163.2465365,365,480,Sr3NaYP3O12FEu0.03
45.005,28,0.005,27.995,163,63,8,55,377.920232,151.964,15.999,135.965,720,195,60,135,7.73,3.44,0,3.44,18,6,2,4,41.4651802,13.618054,5.5769,8.041154,566.315,224,0.315,223.685,1165.155624,447.972,0.75982,447.21218,4195.925,1680,0.925,1679.075,121.75,96.32,0,96.32,224.01,168,0.01,167.99,515.3359627,381.305512,0.028351925,381.2771601,365,483,Ca9LaP7O28Eu0.005
45.055,28,0.005,27.995,188,63,8,55,432.858276,151.964,15.999,135.965,860,195,60,135,9.28,3.44,0,3.44,25,7,2,5,48.8991982,13.618054,5.5769,8.041154,567.565,224,0.315,223.685,1167.902526,447.972,0.75982,447.21218,4202.925,1680,0.925,1679.075,121.8275,96.32,0,96.32,224.36,168,0.01,167.99,515.7076636,381.305512,0.028351925,381.2771601,365,483,Ca9LaP7O28Eu0.005Mn0.05
26,16,0.06,15.94,143,63,8,55,318.257806,151.964,15.999,135.965,815,185,60,125,9.49,3.44,0,3.44,24,7,2,5,50.9685332,13.618054,5.670385,7.947669,290.48,128,3.78,124.22,588.9311212,255.984,9.11784,246.86616,2347.3,960,11.1,948.9,70.742,55.04,0,55.04,129.5,96,0.12,95.88,301.0235473,217.888864,0.3402231,217.5486409,365,493,Ca2.94Mg2.7P4O16Eu0.06Mn0.3
12.03,6,0.03,5.97,213,64,5,59,508.8,157.25,10.81,146.44,825,215,60,155,10.73,3.44,0,3.44,22,7,2,5,51.915548,13.618054,5.211664,8.40639,252.89,112,1.89,110.11,589.52692,274.654,4.55892,270.09508,1245.55,430,5.55,424.45,30.86,20.64,0,20.64,55.06,36,0.06,35.94,128.0152276,81.708324,0.17011155,81.53821245,365,523,Ba2GdB2O6ClEu0.03
14.108,8,0.008,7.992,161,63,8,55,356.0408753,151.964,15.999,135.965,1065,220,60,160,9.93,3.44,0,3.44,24,7,1,6,52.80203844,13.618054,4.34066354,9.27739046,167.004,64,0.504,63.496,338.8931097,127.992,1.215712,126.776288,1455.48,480,1.48,478.52,35.805,27.52,0,27.52,64.716,48,0.016,47.984,152.4126195,108.944432,0.04536308,108.8990689,365,550,KNaCa2P2O8Eu0.008Mn0.1
26,16,0.06,15.94,118,63,8,55,263.319762,151.964,15.999,135.965,675,185,60,125,7.94,3.44,0,3.44,17,6,2,4,43.5345152,13.618054,5.670385,7.947669,286.58,128,3.78,124.22,579.741208,255.984,9.11784,246.86616,2350.3,960,11.1,948.9,70.67,55.04,0,55.04,128,96,0.12,95.88,301.0872124,217.888864,0.3402231,217.5486409,365,553,Ca2.94Mg3P4O16Eu0.06
21.15,12,0.03,11.97,208,63,8,55,472.3888184,151.964,15.999,135.965,1095,200,50,150,14.26,3.98,0,3.98,33,7,1,6,71.6831669,17.42282,5.1390767,12.2837433,318.89,114,1.89,112.11,689.8147837,262.86,4.55892,258.30108,2052.35,720,5.55,714.45,57.016,41.28,0,41.28,104.9,72,0.06,71.94,241.802658,163.416648,0.17011155,163.2465365,365,570,Sr3NaYP3O12FEu0.03Mn0.12
13,8,0.01,7.99,189,64,8,56,435.363062,157.25,15.999,141.251,925,220,60,160,8.65,3.44,0,3.44,18,6,1,5,46.37873974,13.618054,4.34066354,9.27739046,197.43,64,0.63,63.37,427.484684,157.25,1.51964,155.73036,1260.05,480,1.85,478.15,34.91,27.52,0,27.52,63,48,0.02,47.98,146.516991,108.944432,0.05670385,108.8877282,365,573,KCa0.99GdP2O8Eu0.01
20.37,12,0.02,11.98,142,63,8,55,317.278106,151.964,15.999,135.965,855,220,60,160,9.31,3.44,0,3.44,23,7,1,6,49.19604154,13.618054,4.34066354,9.27739046,218.01,96,1.26,94.74,443.4951814,191.988,3.03928,188.94872,1892.7,720,3.7,716.3,54.4525,41.28,0,41.28,98.49,72,0.04,71.96,232.5176235,163.416648,0.1134077,163.3032403,365,623,KMg4P3O12Eu0.02Mn0.35
12.03,6,0.03,5.97,220,71,5,66,526.5168,174.9668,10.81,164.1568,820,215,60,155,10.53,3.44,0,3.44,22,7,2,5,51.191623,13.618054,5.211664,8.40639,259.89,112,1.89,110.11,607.24372,274.654,4.55892,270.09508,1240.55,430,5.55,424.45,30.66,20.64,0,20.64,55.06,36,0.06,35.94,127.2913026,81.708324,0.17011155,81.53821245,365,673,Ba2LuB2O6ClEu0.03
20.045,12,0.02,11.98,120,63,3,60,269.280062,151.964,6.94,145.024,860,220,60,160,8.74,3.44,0,3.44,17,6,1,5,47.1537383,13.618054,4.34066354,9.27739046,209.335,96,0.075,95.925,424.440366,191.988,0.1735,191.8145,1847.325,720,3.625,716.375,53.9345,41.28,0,41.28,96.065,72,0.025,71.975,230.0505101,163.416648,0.1134077,163.3032403,365,723,KMg4P3O12Li0.025Eu0.02
20.01,12,0.01,11.99,117,63,8,55,262.340062,151.964,15.999,135.965,715,220,60,160,7.76,3.44,0,3.44,16,6,1,5,41.76202354,13.618054,4.34066354,9.27739046,208.63,96,0.63,95.37,422.747226,191.988,1.51964,190.46836,1841.85,720,1.85,718.15,53.91,41.28,0,41.28,96.02,72,0.02,71.98,229.8590134,163.416648,0.05670385,163.3599442,365,823,KMg4P3O12Eu0.01
20.02,12,0.02,11.98,117,63,8,55,262.340062,151.964,15.999,135.965,715,220,60,160,7.76,3.44,0,3.44,16,6,1,5,41.76202354,13.618054,4.34066354,9.27739046,209.26,96,1.26,94.74,424.266866,191.988,3.03928,188.94872,1843.7,720,3.7,716.3,53.91,41.28,0,41.28,96.04,72,0.04,71.96,229.9157172,163.416648,0.1134077,163.3032403,365,823,KMg4P3O12Eu0.02
20,12,0.03,11.97,149,63,8,55,336.2403785,151.964,15.999,135.965,810,185,60,125,9.48,3.44,0,3.44,20,6,2,4,47.2893854,13.618054,5.670385,7.947669,253.53,96,1.89,94.11,532.372527,191.988,4.55892,187.42908,1851.05,720,5.55,714.45,53.3207,41.28,0,41.28,96,72,0.06,71.94,219.3592653,163.416648,0.17011155,163.2465365,370,580,Y2Mg1.97Al2Si2O12Eu0.03
11.02,7,0.02,6.98,142,63,8,55,331.3185,151.964,15.999,135.965,535,185,60,125,6.76,3.44,0,3.44,25,12,2,10,35.028448,13.618054,5.670385,7.947669,199.26,96,1.26,94.74,441.74328,224.828,3.03928,221.78872,1003.7,420,3.7,416.3,30.72,24.08,0,24.08,76.04,42,0.04,41.96,126.9198037,95.326378,0.1134077,95.2129703,375,393,Cd2V2O7Eu0.02
11.06,7,0.02,6.98,145,63,3,60,338.2585,151.964,6.94,145.024,680,185,60,125,7.74,3.44,0,3.44,26,12,1,11,40.42016276,13.618054,5.391714761,8.226339239,199.38,96,0.12,95.88,442.02088,224.828,0.2776,224.5504,1009.5,420,3.7,416.3,30.7592,24.08,0,24.08,76.08,42,0.04,41.96,127.1354723,95.326378,0.1134077,95.2129703,375,398,Cd2V2O7Li0.04Eu0.02
46.153,28,0.072,27.928,212,65,8,57,486.3098813,158.92535,15.999,142.92635,1015,185,60,125,9.21,3.44,0,3.44,30,12,1,11,56.2853559,13.618054,5.1390767,8.4789773,559.801,224,4.536,219.464,1137.674465,447.972,10.941408,437.030592,4342.495,1680,13.32,1666.68,123.23,96.32,0,96.32,234.306,168,0.144,167.856,525.147222,381.305512,0.40826772,380.8972443,378,500,Ca9NaZnP7O28Eu0.072Tb0.081
14,8,0.1,7.9,245,83,8,75,589.8322813,208.9804,15.999,192.9814,860,185,60,125,8.46,3.44,0,3.44,21,6,1,5,48.0635177,13.618054,5.1390767,8.4789773,206.2,66.4,6.3,60.1,457.1820868,167.18432,15.1964,151.98792,1384,540,17.5,522.5,36.21,27.52,0,27.52,65.4,48,0.2,47.8,152.3168654,108.944432,0.5670385,108.3773935,379,553,Na3Bi0.8P2O8Eu0.1Tb0.1
20,12,0.1,11.9,206,63,8,55,476.5370013,151.964,15.999,135.965,1030,200,60,140,10.51,3.44,0,3.44,23,6,1,5,54.3376519,13.618054,5.1390767,8.4789773,324.5,110.2,6.3,103.9,713.2101633,254.098,15.1964,238.9016,2003.5,720,18.5,701.5,52.345,41.28,0,41.28,96,72,0.2,71.8,220.3398331,163.416648,0.5670385,162.8496095,380,417,Sr2.9LaNaP2SiO12Eu0.1
44.137,28,0.007,27.993,195,64,8,56,451.202806,157.25,15.999,141.251,845,185,60,125,9.38,3.44,0,3.44,24,7,2,5,49.4720942,13.618054,5.670385,7.947669,556.191,224,0.441,223.559,1149.382023,447.972,1.063748,446.908252,4023.495,1680,1.295,1678.705,120.9965,96.32,0,96.32,221.424,168,0.014,167.986,510.6413804,381.305512,0.039692695,381.2658193,380,508,Ca8.1GdP7O28Eu0.007Mn0.03
13.06,8,0.01,7.99,189,63,8,55,421.956946,151.964,15.999,135.965,1065,220,60,160,10.22,3.44,0,3.44,26,7,1,6,53.88022174,13.618054,4.34066354,9.27739046,173.88,64,0.63,63.37,362.2882062,127.992,1.51964,126.47236,1268.85,480,1.85,478.15,35.0175,27.52,0,27.52,64.37,48,0.02,47.98,147.0172875,108.944432,0.05670385,108.8877282,380,603,KCaYP2O8Eu0.01Mn0.05
13.06,8,0.01,7.99,189,63,8,55,421.956946,151.964,15.999,135.965,1065,220,60,160,10.22,3.44,0,3.44,26,7,1,6,53.88022174,13.618054,4.34066354,9.27739046,173.88,64,0.63,63.37,362.2882062,127.992,1.51964,126.47236,1268.85,480,1.85,478.15,35.0175,27.52,0,27.52,64.37,48,0.02,47.98,147.0172875,108.944432,0.05670385,108.8877282,380,673,KCaYP2O8Eu0.01Mn0.05
