Atomic Ratio_sum,Atomic Ratio_max,Atomic Ratio_min,Atomic Ratio_diff,Atomic Number_sum,Atomic Number_max,Atomic Number_min,Atomic Number_diff,Atomic Weight_sum,Atomic Weight_max,Atomic Weight_min,Atomic Weight_diff,Atomic Radius_sum,Atomic Radius_max,Atomic Radius_min,Atomic Radius_diff,EN pauling_sum,EN pauling_max,EN pauling_min,EN pauling_diff,Valence Electron_sum,Valence Electron_max,Valence Electron_min,Valence Electron_diff,Ionization Energy_sum,Ionization Energy_max,Ionization Energy_min,Ionization Energy_diff,ARW_Atomic Number_sum,ARW_Atomic Number_max,ARW_Atomic Number_min,ARW_Atomic Number_diff,ARW_Atomic Weight_sum,ARW_Atomic Weight_max,ARW_Atomic Weight_min,ARW_Atomic Weight_diff,ARW_Atomic Radius_sum,ARW_Atomic Radius_max,ARW_Atomic Radius_min,ARW_Atomic Radius_diff,ARW_EN pauling_sum,ARW_EN pauling_max,ARW_EN pauling_min,ARW_EN pauling_diff,ARW_Valence Electron_sum,ARW_Valence Electron_max,ARW_Valence Electron_min,ARW_Valence Electron_diff,ARW_Ionization Energy_sum,ARW_Ionization Energy_max,ARW_Ionization Energy_min,ARW_Ionization Energy_diff,Excitation source (nm),Thermal quenching temp. (K),Formula
26,15,0.5,14.5,173,64,5,59,403.0825385,157.25,10.81,146.44,815,185,60,125,9.29,3.44,0,3.44,18,6,2,4,45.8351776,13.618054,5.670385,7.947669,302.5,120,20,100,639.0106155,239.985,43.24,196.745,2337.5,900,90,810,68.19,51.6,0,51.6,119,90,1,89,279.6697473,204.27081,2.8351925,201.4356175,397,553,Ca3Gd0.5Al3O15B4Eu0.5
26,15,0.3,14.7,198,71,5,66,463.5408,174.9668,10.81,164.1568,815,185,60,125,9.29,3.44,0,3.44,18,6,2,4,45.124786,13.618054,5.425871,8.192183,358.4,120,20,100,771.49284,239.985,43.24,196.745,2352,900,52.5,847.5,68.49,51.6,0,51.6,119,90,0.6,89.4,279.3972878,204.27081,1.6277613,202.6430487,397,560,Ca3Lu0.3Ga3B4O15Eu0.7
7,4,0.3,3.7,197,63,8,55,461.079,151.964,15.999,135.965,765,200,60,140,7.16,3.44,0,3.44,24,12,2,10,39.9161052,13.618054,5.5386,8.079454,171.1,58,9,49,391.9832,140.116,19.614,120.502,801,280,40.5,239.5,16.705,13.76,0,13.76,33,24,0.6,23.4,72.50300528,54.472216,1.7011155,52.7711005,400,388,Sr1.4Zn0.3CeO4Eu0.3
7,4,0.06,3.94,148,63,16,47,341.367,151.964,32.06,119.904,615,200,100,100,5.34,2.58,0,2.58,13,6,2,4,27.724564,10.36001,5.670385,4.689625,165.5,64,3.78,60.22,359.16664,139.446,9.11784,130.32816,859.1,400,11.1,388.9,14.833,10.32,0,10.32,32,24,0.12,23.88,59.13204187,41.44004,0.3402231,41.0998169,400,400,Sr0.94Ga2S4Eu0.06
19.02,6,0.02,5.98,158,63,8,55,368.825,151.964,15.999,135.965,670,215,60,155,9.39,3.44,0,3.44,21,7,2,5,45.619416,13.618054,5.211664,8.40639,459.26,280,1.26,278.74,1054.53828,686.635,3.03928,683.59572,2258.7,1075,3.7,1071.3,47.85,20.64,0,20.64,96.04,42,0.04,41.96,201.9891977,81.708324,0.1134077,81.5949163,400,430,Ba5Si2O6Cl6Eu0.02
45,28,0.08,27.92,157,63,8,55,355.81767,151.964,15.999,135.965,855,200,60,140,9.25,3.44,0,3.44,20,6,2,4,49.6777172,13.618054,5.670385,7.947669,668,300.96,5.04,295.92,1440.156762,693.9504,12.15712,681.79328,4288.8,1680,14.8,1665.2,121.844,96.32,0,96.32,224,168,0.16,167.84,514.477018,381.305512,0.4536308,380.8518812,400,433,Sr7.92MgScP7O28Eu0.08
44.79,28,0.03,27.97,193,63,8,55,449.767232,151.964,15.999,135.965,890,200,60,140,8.99,3.44,0,3.44,20,6,2,4,48.6931272,13.618054,5.5769,8.041154,694.77,294.88,1.89,292.99,1512.488924,679.9312,4.55892,675.37228,4282.55,1680,5.55,1674.45,121.432,96.32,0,96.32,223.58,168,0.06,167.94,512.29773,381.305512,0.17011155,381.1354005,400,443,Sr7.76MgLaP7O28Eu0.03
44.93,28,0.01,27.99,175,63,8,55,399.767602,151.964,15.999,135.965,875,200,60,140,9.11,3.44,0,3.44,20,6,2,4,49.3334872,13.618054,5.670385,7.947669,681.59,300.96,0.63,300.33,1473.469214,693.9504,1.51964,692.43076,4295.85,1680,1.85,1678.15,121.704,96.32,0,96.32,223.86,168,0.02,167.98,513.7358611,381.305512,0.05670385,381.2488082,400,453,Sr7.92MgYP7O28Eu0.01
14,8,0.1,7.9,242,83,8,75,581.2669313,208.9804,15.999,192.9814,870,185,60,125,9.63,3.44,0,3.44,21,6,1,5,47.8434277,13.618054,5.1390767,8.4789773,205.9,66.4,6.2,60.2,456.3255518,167.18432,15.036,152.14832,1385,540,18.5,521.5,36.327,27.52,0,27.52,65.4,48,0.2,47.8,152.2948564,108.944432,0.564371,108.380061,403,593,Na3Bi0.8P2O8Eu0.1Sm0.1
13,8,0.02,7.98,206,63,14,49,488.34147,151.964,28.085,123.879,805,215,100,115,6.47,2.58,0,2.58,17,6,2,4,34.970642,10.36001,5.211664,5.148346,326.14,128,1.26,126.74,728.08068,277.81094,3.03928,274.77166,1624.4,800,3.7,796.3,27.5122,20.64,0,20.64,64,48,0.04,47.96,115.5580844,82.88008,0.1134077,82.7666723,405,403,Ba0.98La2Si2S8Eu0.02
20.01,12,0.01,11.99,156,63,8,55,364.348762,151.964,15.999,135.965,670,215,60,155,8.42,3.44,0,3.44,19,6,2,4,43.138472,13.618054,5.211664,8.40639,420.63,280,0.63,279.37,970.175164,686.635,1.51964,685.11536,2106.85,1075,1.85,1073.15,52.01,41.28,0,41.28,96.02,72,0.02,71.98,218.6567269,163.416648,0.05670385,163.3599442,405,403,Ba5P2SiO12Eu0.01
12.15,7,0.15,6.85,187,63,16,47,432.73047,151.964,32.06,119.904,790,195,100,95,6.49,2.58,0,2.58,16,6,2,4,33.719752,10.36001,5.5769,4.78311,291.45,112,9.45,102.55,635.36707,224.42,22.7946,201.6254,1492.75,700,27.75,672.25,25.59,18.06,0,18.06,56.3,42,0.3,41.7,103.0585884,72.52007,0.85055775,71.66951225,405,414,CaLaGa3S7Eu0.15
7.06,4,0.06,3.94,122,63,12,51,278.052,151.964,24.305,127.659,565,185,100,85,5.7,2.58,0,2.58,13,6,2,4,29.6759318,10.36001,5.670385,4.689625,141.78,64,3.78,60.22,301.10884,139.446,9.11784,130.32816,821.1,400,11.1,388.9,15.25,10.32,0,10.32,32.12,24,0.12,23.88,61.4251017,41.44004,0.3402231,41.0998169,430,402,MgGa2S4Eu0.06
8,4,0.06,3.94,122,63,12,51,278.052,151.964,24.305,127.659,565,185,100,85,5.7,2.58,0,2.58,13,6,2,4,29.6759318,10.36001,5.670385,4.689625,153.06,64,3.78,60.22,323.95554,139.446,9.11784,130.32816,962.1,400,11.1,388.9,16.4814,10.32,0,10.32,34,24,0.12,23.88,68.6125626,41.44004,0.3402231,41.0998169,430,402,Mg1.94Ga2S4Eu0.06
122.005,55,0.005,54.995,106,63,3,60,239.9705385,151.964,6.94,145.024,700,185,65,120,6.63,3.04,0,3.04,13,5,1,4,37.69515336,14.53413,5.391714761,9.142415239,1316.315,507,0.315,506.685,2680.504822,1052.280002,0.75982,1051.520182,13210.925,4875,0.925,4874.075,257.83,167.2,0,167.2,440.01,275,0.01,274.99,1198.247292,799.37715,0.028351925,799.3487981,450,355,Ca20Li8Al39N55Eu0.005
123.255,55,0.005,54.995,106,63,3,60,239.9705385,151.964,6.94,145.024,700,185,65,120,6.63,3.04,0,3.04,13,5,1,4,37.69515336,14.53413,5.391714761,9.142415239,1298.815,507,0.315,506.685,2647.757322,1052.280002,0.75982,1051.520182,13348.425,4875,0.925,4874.075,259.03,167.2,0,167.2,440.01,275,0.01,274.99,1204.085135,799.37715,0.028351925,799.3487981,450,360,Ca18.75Li10.5Al39N55Eu0.005
124.005,55,0.005,54.995,106,63,3,60,239.9705385,151.964,6.94,145.024,700,185,65,120,6.63,3.04,0,3.04,13,5,1,4,37.69515336,14.53413,5.391714761,9.142415239,1288.315,507,0.315,506.685,2628.108822,1052.280002,0.75982,1051.520182,13430.925,4875,0.925,4874.075,259.75,167.2,0,167.2,440.01,275,0.01,274.99,1207.58784,799.37715,0.028351925,799.3487981,450,360,Ca18Li12Al39N55Eu0.005
14.5,8,0.5,7.5,122,63,7,56,281.676,151.964,14.007,137.957,560,200,65,135,5.89,3.04,0,3.04,13,5,2,3,34.0510652,14.53413,5.670385,8.863745,195.5,70,31.5,38.5,416.083,140.425,75.982,64.443,1362.5,550,92.5,457.5,34.77,24.32,0,24.32,63,40,1,39,165.5615147,116.27304,2.8351925,113.4378475,450,378,SrSi5N8Eu0.5
7,4,0.8,3.2,105,63,8,55,236.126,151.964,15.999,135.965,535,185,60,125,6.34,3.44,0,3.44,14,6,2,4,33.5532772,13.618054,5.670385,7.947669,120.4,50.4,14,36.4,261.7458,121.5712,28.085,93.4862,714,240,110,130,16.86,13.76,0,13.76,32,24,1.6,22.4,74.49599324,54.472216,4.536308,49.935908,450,411,Ca1.2SiO4Eu0.8
14,8,0.09,7.91,185,63,14,49,430.91847,151.964,28.085,123.879,705,195,100,95,8.54,2.96,0,2.96,22,7,2,5,41.572788,11.81381,5.5769,6.23691,362.54,165.87,5.67,160.2,810.4456777,404.2149177,13.67676,390.5381577,1719.1,800,16.65,783.35,30.601,20.64,0,20.64,71.91,48,0.18,47.82,127.7363697,82.88008,0.51033465,82.36974535,450,423,La2.91BrSi2S8Eu0.09
7.02,2,0.02,1.98,112,63,7,56,250.133,151.964,14.007,137.957,600,185,60,125,9.38,3.44,0,3.44,19,6,2,4,48.0874072,14.53413,5.670385,8.863745,79.26,28,1.26,26.74,159.29928,56.17,3.03928,53.13072,653.7,220,3.7,216.3,17.76,6.88,0,6.88,32.04,12,0.04,11.96,78.8342969,29.06826,0.1134077,28.9548523,450,440,CaSi2N2O2Eu0.02
7,2,0.02,1.98,112,63,7,56,250.133,151.964,14.007,137.957,600,185,60,125,9.38,3.44,0,3.44,19,6,2,4,48.0874072,14.53413,5.670385,8.863745,78.86,28,1.26,26.74,158.49772,56.17,3.03928,53.13072,650.1,220,3.7,216.3,17.74,6.88,0,6.88,32,12,0.04,11.96,78.7120338,29.06826,0.1134077,28.9548523,450,440,Ca0.98Si2N2O2Eu0.02
15,8,0.04,7.96,104,63,7,56,234.134,151.964,14.007,137.957,540,185,65,120,5.94,3.04,0,3.04,13,5,2,3,34.4693532,14.53413,5.670385,8.863745,167.72,70,2.52,67.48,337.11244,140.425,6.07856,134.34644,1430.2,550,7.4,542.6,35.78,24.32,0,24.32,64,40,0.08,39.92,169.2400546,116.27304,0.2268154,116.0462246,450,458,Ca1.96Si5N8Eu0.04
7,2,0.16,1.84,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,100,31.92,10.08,21.84,214.09704,73.6008,24.31424,49.28656,667.6,220,29.6,190.4,17.558,6.88,0,6.88,32,12,0.32,11.68,78.29868405,29.06826,0.9072616,28.1609984,450,471,Sr0.84Si2O2N2Eu0.16
7,2,0.16,1.84,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,100,31.92,10.08,21.84,214.09704,73.6008,24.31424,49.28656,667.6,220,29.6,190.4,17.558,6.88,0,6.88,32,12,0.32,11.68,78.29868405,29.06826,0.9072616,28.1609984,450,471,Sr0.84Si2N2O2Eu0.16
8,2,1,1,148,63,7,56,347.382,151.964,14.007,137.957,635,215,60,155,9.27,3.44,0,3.44,19,6,2,4,47.185916,14.53413,5.211664,9.322466,177,63,14,49,405.473,151.964,28.014,123.95,870,220,120,100,17.65,6.88,0,6.88,34,12,2,10,83.489783,29.06826,5.211664,23.856596,450,480,BaSi2O2N2Eu1
8,4,1,3,179,63,8,55,420.995,151.964,15.999,135.965,770,215,60,155,7.18,3.44,0,3.44,16,6,2,4,38.3466532,13.618054,5.211664,8.40639,203,63,14,49,468.992,151.964,28.085,123.879,950,240,110,130,17.5,13.76,0,13.76,34,24,2,22,79.2008152,54.472216,5.211664,49.260552,450,485,SrBaSiO4Eu1
7,2,0.02,1.98,150,63,7,56,337.753,151.964,14.007,137.957,800,200,60,140,10.33,3.44,0,3.44,21,6,2,4,53.7822744,14.53413,5.670385,8.863745,83,28,1.26,26.74,169.43238,56.17,3.03928,53.13072,654.7,220,3.7,216.3,17.7285,6.88,0,6.88,32,12,0.04,11.96,78.61582756,29.06826,0.1134077,28.9548523,450,500,Sr0.23Ca0.75Si2O2N2Eu0.02
6.94,2,0.02,1.98,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,94.22,34.96,1.26,33.7,199.83168,80.6104,3.03928,77.57112,657.7,220,3.7,216.3,17.634,6.88,0,6.88,31.88,12,0.04,11.96,77.96041952,29.06826,0.1134077,28.9548523,450,500,Sr0.92Si2N2O2Eu0.02
15,8,0.04,7.96,140,63,7,56,331.383,151.964,14.007,137.957,575,215,65,150,5.83,3.04,0,3.04,13,5,2,3,33.567862,14.53413,5.211664,9.322466,238.28,109.76,2.52,107.24,527.72048,269.16092,6.07856,263.08236,1498.8,550,7.4,542.6,35.5644,24.32,0,24.32,64,40,0.08,39.92,167.4731318,116.27304,0.2268154,116.0462246,450,533,Ba1.96Si5N8Eu0.04
7,2,0.08,1.92,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,98,34.96,5.04,29.92,208.94952,80.6104,12.15712,68.45328,668.8,220,14.8,205.2,17.634,6.88,0,6.88,32,12,0.16,11.84,78.30064262,29.06826,0.4536308,28.6146292,450,537,Sr0.92Si2O2N2Eu0.08
7,2,0.08,1.92,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,98,34.96,5.04,29.92,208.94952,80.6104,12.15712,68.45328,668.8,220,14.8,205.2,17.634,6.88,0,6.88,32,12,0.16,11.84,78.30064262,29.06826,0.4536308,28.6146292,450,537,Sr0.92Si2N2O2Eu0.08
13.02,7,0.02,6.98,161,63,8,55,370.42164,151.964,15.999,135.965,770,235,60,175,7.38,3.44,0,3.44,16,6,1,5,37.83451,13.618054,4.177128,9.440926,235.26,111,1.26,109.74,516.51152,256.4034,3.03928,253.36412,1528.7,705,3.7,701.3,31.56,24.08,0,24.08,56.04,42,0.04,41.96,130.4917957,95.326378,0.1134077,95.2129703,450,540,Rb3YSi2O7Eu0.02
7,2,0.02,1.98,150,63,7,56,337.753,151.964,14.007,137.957,800,200,60,140,10.33,3.44,0,3.44,21,6,2,4,53.7822744,14.53413,5.670385,8.863745,87.5,28,1.26,26.74,181.31788,56.17,3.03928,53.13072,659.7,220,3.7,216.3,17.716,6.88,0,6.88,32,12,0.04,11.96,78.51125556,29.06826,0.1134077,28.9548523,450,557,Sr0.48Ca0.5Si2O2N2Eu0.02
6.98,2,0.02,1.98,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,95.74,36.48,1.26,35.22,203.33648,84.1152,3.03928,81.07592,665.7,220,3.7,216.3,17.672,6.88,0,6.88,31.96,12,0.04,11.96,78.18821421,29.06826,0.1134077,28.9548523,450,557,Sr0.96Si2N2O2Eu0.02
7,2,0.02,1.98,186,63,7,56,435.002,151.964,14.007,137.957,835,215,60,155,10.22,3.44,0,3.44,21,6,2,4,52.8807832,14.53413,5.211664,9.322466,101,28,1.26,26.74,217.51563,63.9626,3.03928,60.92332,673.45,220,3.7,216.3,17.676,6.88,0,6.88,32,12,0.04,11.96,78.18131076,29.06826,0.1134077,28.9548523,450,560,Sr0.73Ba0.25Si2O2N2Eu0.02
7,2,0.02,1.98,186,63,7,56,435.002,151.964,14.007,137.957,835,215,60,155,10.22,3.44,0,3.44,21,6,2,4,52.8807832,14.53413,5.211664,9.322466,105.5,28,1.26,26.74,229.94238,68.6635,3.03928,65.62422,677.2,220,3.7,216.3,17.661,6.88,0,6.88,32,12,0.04,11.96,78.06050996,29.06826,0.1134077,28.9548523,450,560,Sr0.48Ba0.5Si2O2N2Eu0.02
7,2,0.02,1.98,186,63,7,56,435.002,151.964,14.007,137.957,835,215,60,155,10.22,3.44,0,3.44,21,6,2,4,52.8807832,14.53413,5.211664,9.322466,101,28,1.26,26.74,217.51563,63.9626,3.03928,60.92332,673.45,220,3.7,216.3,17.676,6.88,0,6.88,32,12,0.04,11.96,78.18131076,29.06826,0.1134077,28.9548523,450,560,Sr0.73Ba0.25Si2N2O2Eu0.02
7,2,0.02,1.98,186,63,7,56,435.002,151.964,14.007,137.957,835,215,60,155,10.22,3.44,0,3.44,21,6,2,4,52.8807832,14.53413,5.211664,9.322466,105.5,28,1.26,26.74,229.94238,68.6635,3.03928,65.62422,677.2,220,3.7,216.3,17.661,6.88,0,6.88,32,12,0.04,11.96,78.06050996,29.06826,0.1134077,28.9548523,450,560,Sr0.48Ba0.5Si2N2O2Eu0.02
15,8,0.04,7.96,122,63,7,56,281.676,151.964,14.007,137.957,560,200,65,135,5.89,3.04,0,3.04,13,5,2,3,34.0510652,14.53413,5.670385,8.863745,203,74.48,2.52,71.96,430.29476,171.7352,6.07856,165.65664,1469.4,550,7.4,542.6,35.682,24.32,0,24.32,64,40,0.08,39.92,168.4202101,116.27304,0.2268154,116.0462246,450,573,Sr1.96Si5N8Eu0.04
7,3,1,2,117,63,7,56,261.1155385,151.964,14.007,137.957,665,185,65,120,7.55,3.04,0,3.04,16,5,2,3,40.4551216,14.53413,5.670385,8.863745,131,63,13,50,289.1295385,151.964,26.9815385,124.9824615,795,195,110,85,13.63,9.12,0,9.12,26,15,2,13,69.5233816,43.60239,5.670385,37.932005,450,590,CaAlSiN3Eu1
7,2,0.02,1.98,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,96.5,37.24,1.26,35.98,205.08888,85.8676,3.03928,82.82832,669.7,220,3.7,216.3,17.691,6.88,0,6.88,32,12,0.04,11.96,78.30211156,29.06826,0.1134077,28.9548523,450,600,Sr0.98Si2O2N2Eu0.02
7.02,2,0.02,1.98,148,63,7,56,347.382,151.964,14.007,137.957,635,215,60,155,9.27,3.44,0,3.44,19,6,2,4,47.185916,14.53413,5.211664,9.322466,115.26,56,1.26,54.74,256.54828,137.327,3.03928,134.28772,688.7,220,3.7,216.3,17.65,6.88,0,6.88,32.04,12,0.04,11.96,77.9328057,29.06826,0.1134077,28.9548523,450,600,BaSi2N2O2Eu0.02
7,2,0.02,1.98,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,96.5,37.24,1.26,35.98,205.08888,85.8676,3.03928,82.82832,669.7,220,3.7,216.3,17.691,6.88,0,6.88,32,12,0.04,11.96,78.30211156,29.06826,0.1134077,28.9548523,450,600,Sr0.98Si2N2O2Eu0.02
7,2,0.02,1.98,148,63,7,56,347.382,151.964,14.007,137.957,635,215,60,155,9.27,3.44,0,3.44,19,6,2,4,47.185916,14.53413,5.211664,9.322466,114.14,54.88,1.26,53.62,253.80174,134.58046,3.03928,131.54118,684.4,220,3.7,216.3,17.6322,6.88,0,6.88,32,12,0.04,11.96,77.82857242,29.06826,0.1134077,28.9548523,450,600,Ba0.98Si2N2O2Eu0.02
8,2,1,1,130,63,7,56,297.675,151.964,14.007,137.957,620,200,60,140,9.33,3.44,0,3.44,19,6,2,4,47.6691192,14.53413,5.670385,8.863745,159,63,14,49,355.766,151.964,28.014,123.95,855,220,120,100,17.71,6.88,0,6.88,34,12,2,10,83.9729862,29.06826,5.670385,23.397875,450,610,SrSi2O2N2Eu1
6.008,3,0.008,2.992,155,63,7,56,348.7355385,151.964,14.007,137.957,865,200,65,135,8.5,3.04,0,3.04,18,5,2,3,46.1499888,14.53413,5.670385,8.863745,82.904,30.4,0.504,29.896,176.4148505,70.096,1.215712,68.880288,627.48,195,1.48,193.52,13.59,9.12,0,9.12,24.016,15,0.016,14.984,63.56372928,43.60239,0.04536308,43.55702692,455,540,Sr0.8Ca0.2AlSiN3Eu0.008
15.012,9,0.012,8.988,106,63,8,55,239.014762,151.964,15.999,135.965,525,185,60,125,6.63,3.44,0,3.44,15,6,2,4,35.8882802,13.618054,5.670385,7.947669,182.756,80,0.756,79.244,368.074092,160.312,1.823568,158.488432,1462.22,720,2.22,717.78,39.34,30.96,0,30.96,72.024,54,0.024,53.976,168.0565234,122.562486,0.06804462,122.4944414,460,350,Ca4P2O9Eu0.012
45.56,28,0.06,27.94,136,63,8,55,310.861762,151.964,15.999,135.965,695,200,60,140,7.89,3.44,0,3.44,17,6,2,4,43.1162272,13.618054,5.670385,7.947669,692.78,342,3.78,338.22,1498.943674,788.58,9.11784,779.46216,4416.1,1800,11.1,1788.9,122.165,96.32,0,96.32,224.12,168,0.12,167.88,517.7756944,381.305512,0.3402231,380.9652889,460,382,Sr9Mg1.5P7O28Eu0.06
4,1,0.04,0.96,137,63,8,55,305.481,151.964,15.999,135.965,660,185,60,125,8.67,3.44,0,3.44,28,12,2,10,45.1558032,13.618054,5.670385,7.947669,75.72,30,2.52,27.48,157.99244,65.38,6.07856,59.30144,475.2,172.8,7.4,165.4,8.63,3.44,0,3.44,26,12,0.08,11.92,39.46770739,13.618054,0.2268154,13.3912386,460,393,Ca0.96ZnOSEu0.04
7.05,4,0.05,3.95,140,63,16,47,319.127,151.964,32.06,119.904,550,185,100,85,6.04,2.58,0,2.58,23,12,2,10,31.4238958,10.36001,5.670385,4.689625,159.15,64,3.15,60.85,340.6642,139.446,7.5982,131.8478,804.25,400,9.25,390.75,15.59,10.32,0,10.32,42.1,24,0.1,23.9,63.11636185,41.44004,0.28351925,41.15652075,460,407,ZnGa2S4Eu0.05
13.01,7,0.01,6.99,175,71,8,63,410.1131,174.9668,15.999,158.9678,750,220,60,160,7.16,3.44,0,3.44,15,6,1,5,37.20665654,13.618054,4.34066354,9.27739046,212.63,71,0.63,70.37,461.94434,174.9668,1.51964,173.44716,1476.85,660,1.85,658.15,31.34,24.08,0,24.08,55.02,42,0.02,41.98,130.1343095,95.326378,0.05670385,95.26967415,460,475,K3LuSi2O7Eu0.01
9.3,6,0.3,5.7,177,64,8,56,421.163,157.25,15.999,141.251,570,185,60,125,6.8,3.44,0,3.44,16,6,2,4,32.530665,13.618054,5.670385,7.947669,236.9,128,18.9,109.1,552.0332,314.5,45.5892,268.9108,920.5,360,55.5,304.5,25.2,20.64,0,20.64,46.6,36,0.6,35.4,102.8014615,81.708324,1.7011155,80.0072085,463,428,Gd2MoO6Eu0.3
8.7,6,0.3,5.7,177,64,8,56,421.163,157.25,15.999,141.251,570,185,60,125,6.8,3.44,0,3.44,16,6,2,4,32.530665,13.618054,5.670385,7.947669,198.5,89.6,18.9,70.7,457.6832,220.15,45.5892,174.5608,812.5,360,55.5,304.5,24.48,20.64,0,20.64,45.4,36,0.6,35.4,99.1115839,81.708324,1.7011155,80.0072085,463,430,Gd1.4MoO6Eu0.3
10,6,0.09,5.91,207,74,8,66,487.831,183.84,15.999,167.841,705,185,60,125,8.3,3.44,0,3.44,22,6,2,4,40.3580542,13.618054,5.670385,7.947669,179.47,59.2,5.67,53.53,392.55974,147.072,13.67676,133.39524,1037.45,523.8,16.65,507.15,25.342,20.64,0,20.64,48,36,0.18,35.82,107.7176503,81.708324,0.51033465,81.19798935,465,370,Ca2.91Mo0.2W0.8O6Eu0.09
14.2,9,0.2,8.8,265,83,8,75,645.51128,208.9804,15.999,192.9814,750,200,60,140,7.79,3.44,0,3.44,20,6,2,4,39.8183922,13.618054,5.670385,7.947669,434.6,166,12.6,153.4,1041.86036,417.9608,30.3928,387.568,1387,540,37,503,38.71,30.96,0,30.96,76.4,54,0.4,53.6,159.0616022,122.562486,1.134077,121.428409,465,400,SrBi2Ta2O9Eu0.2
10.7,7,0.3,6.7,244,83,8,75,592.1634,208.9804,15.999,192.9814,745,200,60,140,8.39,3.44,0,3.44,21,6,2,4,41.2784822,13.618054,5.670385,7.947669,281.1,116.2,18.9,97.3,665.37476,292.57256,45.5892,246.98336,1039.5,420,55.5,364.5,29.79,24.08,0,24.08,57.6,42,0.6,41.4,121.9317431,95.326378,1.7011155,93.6252625,465,403,SrBi1.4TeO7Eu0.3
10,6,0.05,5.95,237,63,8,55,561.40684,151.964,15.999,135.965,950,215,60,155,8.34,3.44,0,3.44,20,6,2,4,44.482088,13.618054,5.211664,8.40639,214.3,56,3.15,52.85,490.0907665,137.327,7.5982,129.7288,1064.5,360,9.25,350.75,25.485,20.64,0,20.64,47.95,36,0.1,35.9,106.9066473,81.708324,0.28351925,81.42480475,465,423,BaLa0.95MgNbO6Eu0.05
10,6,0.05,5.95,247,63,8,55,590.26047,151.964,15.999,135.965,950,215,60,155,8.79,3.44,0,3.44,20,6,2,4,46.331627,13.618054,5.211664,8.40639,224.3,56,3.15,52.85,518.9443965,137.327,7.5982,129.7288,1064.5,360,9.25,350.75,25.935,20.64,0,20.64,47.95,36,0.1,35.9,108.7561863,81.708324,0.28351925,81.42480475,465,440,BaLa0.95MgSbO6Eu0.05
10,6,0.4,5.6,247,83,3,80,599.1034,208.9804,6.94,202.0404,890,200,60,140,9.37,3.44,0,3.44,22,6,1,5,46.67019696,13.618054,5.391714761,8.226339239,216,52,3,49,504.32784,127.6,6.94,120.66,1015,360,74,286,25.81,20.64,0,20.64,48.8,36,0.8,35.2,108.4440296,81.708324,2.268154,79.44017,465,450,LiSrBi0.6TeO6Eu0.4
5,3,0.05,2.95,225,83,8,75,531.9378393,208.9804,15.999,192.9814,950,220,60,160,8.69,3.44,0,3.44,20,6,1,5,42.81254524,13.618054,4.34066354,9.27739046,85.8,41,3.15,37.85,186.8902212,92.90637,7.5982,85.30817,522.25,180,8,172,12.8025,10.32,0,10.32,24.25,18,0.1,17.9,52.52669016,40.854162,0.28351925,40.57064275,465,473,K0.45Na0.45NbO3Eu0.05Bi0.05
10,6,0.2,5.8,217,63,8,55,516.24847,151.964,15.999,135.965,785,200,60,140,7.54,3.44,0,3.44,18,6,2,4,39.1685952,13.618054,5.5769,8.041154,233.2,76,12.6,63.4,534.511176,175.24,30.3928,144.8472,1098,400,37,363,25.47,20.64,0,20.64,47.8,36,0.4,35.6,107.3020444,81.708324,1.134077,80.574247,465,503,Sr2La0.8SbO6Eu0.2
10.25,6,0.25,5.75,173,63,8,55,407.488,151.964,15.999,135.965,735,200,60,140,7.8,3.44,0,3.44,18,6,2,4,41.6392012,13.618054,5.670385,7.947669,203.75,76,12,64,461.13,175.24,24.305,150.935,1096.25,400,46.25,353.75,25.95,20.64,0,20.64,48.5,36,0.5,35.5,111.1715497,81.708324,1.41759625,80.29072775,465,510,Sr2MgTeO6Eu0.25
10,6,0.5,5.5,199,63,8,55,468.70647,151.964,15.999,135.965,765,195,60,135,7.59,3.44,0,3.44,18,6,2,4,39.5868832,13.618054,5.5769,8.041154,199,51,28.5,22.5,443.344735,121.76,69.452735,52.307265,1055,360,92.5,267.5,25.24,20.64,0,20.64,47.5,36,1,35,108.1666659,81.708324,2.78845,78.919874,465,610,Ca2La0.5SbO6Eu0.5
